ID_author;tfidf_abl;tfidf_abus;tfidf_actual;tfidf_addict;tfidf_adhd;tfidf_advic;tfidf_ago;tfidf_alcohol;tfidf_almost;tfidf_alon;tfidf_alreadi;tfidf_also;tfidf_alway;tfidf_amp;tfidf_amp x200b;tfidf_ani;tfidf_anoth;tfidf_anxieti;tfidf_anxious;tfidf_anymor;tfidf_anyon;tfidf_anyon els;tfidf_anyth;tfidf_around;tfidf_ask;tfidf_attack;tfidf_away;tfidf_back;tfidf_bad;tfidf_becaus;tfidf_becom;tfidf_befor;tfidf_believ;tfidf_best;tfidf_better;tfidf_bit;tfidf_bodi;tfidf_bpd;tfidf_brain;tfidf_call;tfidf_came;tfidf_care;tfidf_caus;tfidf_chang;tfidf_come;tfidf_complet;tfidf_constant;tfidf_control;tfidf_could;tfidf_coupl;tfidf_cri;tfidf_day;tfidf_deal;tfidf_depress;tfidf_diagnos;tfidf_die;tfidf_differ;tfidf_disord;tfidf_doctor;tfidf_doe;tfidf_done;tfidf_dont;tfidf_drink;tfidf_drug;tfidf_eat;tfidf_els;tfidf_emot;tfidf_end;tfidf_enough;tfidf_etc;tfidf_even;tfidf_ever;tfidf_everi;tfidf_everyon;tfidf_everyth;tfidf_experi;tfidf_famili;tfidf_fear;tfidf_feel;tfidf_feel like;tfidf_felt;tfidf_final;tfidf_find;tfidf_first;tfidf_food;tfidf_found;tfidf_friend;tfidf_fuck;tfidf_get;tfidf_give;tfidf_go;tfidf_good;tfidf_got;tfidf_great;tfidf_guess;tfidf_guy;tfidf_happen;tfidf_happi;tfidf_hard;tfidf_hate;tfidf_head;tfidf_health;tfidf_hear;tfidf_heart;tfidf_help;tfidf_high;tfidf_home;tfidf_hope;tfidf_hour;tfidf_hous;tfidf_hurt;tfidf_idea;tfidf_im;tfidf_issu;tfidf_job;tfidf_keep;tfidf_kill;tfidf_kind;tfidf_know;tfidf_last;tfidf_late;tfidf_leav;tfidf_left;tfidf_let;tfidf_life;tfidf_like;tfidf_littl;tfidf_live;tfidf_long;tfidf_look;tfidf_lose;tfidf_lost;tfidf_lot;tfidf_love;tfidf_made;tfidf_make;tfidf_mani;tfidf_mayb;tfidf_mean;tfidf_med;tfidf_medic;tfidf_mental;tfidf_might;tfidf_mind;tfidf_mom;tfidf_month;tfidf_move;tfidf_much;tfidf_need;tfidf_never;tfidf_new;tfidf_next;tfidf_night;tfidf_normal;tfidf_noth;tfidf_notic;tfidf_old;tfidf_onc;tfidf_one;tfidf_onli;tfidf_pain;tfidf_panic;tfidf_parent;tfidf_part;tfidf_past;tfidf_peopl;tfidf_person;tfidf_place;tfidf_pleas;tfidf_point;tfidf_possibl;tfidf_post;tfidf_pretti;tfidf_probabl;tfidf_problem;tfidf_ptsd;tfidf_put;tfidf_question;tfidf_quit;tfidf_read;tfidf_real;tfidf_realli;tfidf_reason;tfidf_recent;tfidf_relationship;tfidf_rememb;tfidf_right;tfidf_said;tfidf_say;tfidf_scare;tfidf_school;tfidf_see;tfidf_seem;tfidf_self;tfidf_sever;tfidf_shit;tfidf_sinc;tfidf_situat;tfidf_sleep;tfidf_social;tfidf_someon;tfidf_someth;tfidf_sometim;tfidf_sorri;tfidf_start;tfidf_stay;tfidf_still;tfidf_stop;tfidf_stress;tfidf_struggl;tfidf_stuff;tfidf_suicid;tfidf_support;tfidf_sure;tfidf_symptom;tfidf_take;tfidf_talk;tfidf_tell;tfidf_thank;tfidf_therapi;tfidf_therapist;tfidf_thing;tfidf_think;tfidf_though;tfidf_thought;tfidf_time;tfidf_tire;tfidf_today;tfidf_told;tfidf_took;tfidf_tri;tfidf_turn;tfidf_two;tfidf_understand;tfidf_us;tfidf_use;tfidf_usual;tfidf_veri;tfidf_want;tfidf_way;tfidf_week;tfidf_weight;tfidf_well;tfidf_went;tfidf_whi;tfidf_whole;tfidf_wish;tfidf_without;tfidf_wonder;tfidf_work;tfidf_worri;tfidf_wors;tfidf_would;tfidf_wrong;tfidf_x200b;tfidf_year
999;1,25E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,17E+16;1,92E+15;0;0;0;1,06E+16;0;1,31E+15;0;0;0;0;0;1,27E+15;0;1,27E+16;0;0;0;0;1,35E+16;0;0;0;1,37E+16;8,05E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,24E+15;0;0;0;0;0;1,18E+16;0;6,31E+15;8,91E+15;0;0;0;0;0;1,37E+16;9,64E+15;0;0;0;7,09E+15;0;9,98E+14;0;0;0;0;0;0;0;0;3,98E+15;0;0;8,36E+15;0;0;0;0;0;0;0;0;0;0;1,11E+16;0;0;0;1,02E+16;1,41E+16;0;0;0;0;6,10E+16;0;0;1,10E+16;0;0;0;0;0;0;0;0;0;0;4,16E+16;0;0;0;0;0;1,99E+15;0;0;9,25E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,23E+16;1,34E+16;0;0;0;0;0;0;0;0;0;0;0;1,03E+16;0;0;0;1,06E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,38E+15;0;1,09E+16;0;0;1,45E+16;0;7,99E+15;0;0;7,28E+15;0;2,37E+15;1,19E+16;1,39E+16;8,47E+15;0;1,22E+15;0;0;0;0;0;7,36E+15;0;1,00E+16;0;0;0;0;0;0;0;0;2,72E+15;0;0;0;0;0;0
1000;0;0;0;0;0;0;0;0;0;0;0;7,46E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,17E+15;0;5,68E+15;1,03E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,01E+16;0;2,41E+16;0;0;0;0;1,91E+15;0;0;0;0;0;0;0;0;0;0;1,04E+16;0;0;7,86E+15;0;0;1,82E+16;0;0;0;0;0;0;0;0;0;0;0;0;4,87E+15;0;0;0;0;0;0;0;8,25E+15;0;0;0;0;0;0;0;0;5,91E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;7,60E+15;0;0;0;0;0;4,56E+14;9,35E+15;0;0;0;0;0;7,93E+15;0;0;0;0;0;0;0;9,39E+14;0;0;0;0;0;0;0;6,91E+15;0;9,01E+15;0;8,75E+15;0;0;2,12E+16;0;0;6,32E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,01E+16;0;0;9,37E+15;0;0;0;0;5,97E+15;0;0;0;0;0;8,87E+14;0;0;0;0;0;0;0;0;0;0;1,87E+16;0;0;0;9,22E+15;0;0;0;7,45E+15;7,80E+15;0;0;0;1,02E+15;0;0;9,69E+15;0;0;8,15E+15;0;0;3,25E+15;6,19E+15;5,97E+15;9,16E+15;0;1,09E+16;0;0;0;0;0;0;0;0;0;1,61E+16;1,03E+16;0;5,50E+14;0;0;0;0;0;0;0;0;0;0;0;0;9,50E+11;2,65E+15;0;0;6,00E+15
1001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,83E+14;0;0;0;0;0;0;0;2,39E+15;0;0;0;0;2,24E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,75E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,63E+16;0;0;0;0;0;0;0;0;0;0;0;0;1,40E+15;2,58E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,80E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;1,48E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,60E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,79E+15;6,06E+15;0;0;2,47E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1002;0;0;4,42E+16;0;0;0;0;0;0;0;0;7,24E+15;0;0;0;3,08E+16;4,75E+15;0;0;0;6,33E+15;4,64E+15;0;0;4,23E+16;0;0;0;0;5,52E+15;1,00E+16;0;5,10E+15;0;0;0;0;0;1,52E+16;4,62E+15;0;0;0;9,58E+14;3,90E+15;4,75E+15;0;0;2,53E+15;0;0;2,92E+16;4,67E+15;1,56E+16;0;0;4,73E+15;1,04E+16;4,63E+15;0;4,63E+15;0;0;0;0;7,57E+15;0;0;0;0;5,98E+16;0;3,82E+15;4,33E+15;0;0;0;0;9,16E+15;9,71E+15;0;4,96E+16;0;3,85E+16;0;0;0;0;9,46E+15;0;5,15E+15;3,80E+15;0;0;0;0;0;0;0;0;0;4,81E+15;0;0;0;5,74E+15;0;4,50E+15;0;0;0;5,11E+16;0;0;0;0;0;4,72E+16;4,98E+16;0;0;0;0;0;6,40E+15;8,85E+15;9,08E+15;0;0;3,80E+15;1,01E+16;9,89E+15;3,85E+16;0;0;6,05E+15;0;0;4,93E+16;0;0;4,56E+16;0;0;0;0;0;0;0;0;0;4,82E+16;0;4,44E+15;0;1,03E+16;0;0;1,84E+16;3,44E+16;0;0;0;0;0;6,28E+15;3,56E+15;0;0;4,28E+15;0;0;0;0;8,67E+15;0;0;0;0;0;0;1,45E+16;0;0;0;0;7,73E+15;0;3,60E+16;0;0;3,61E+16;0;0;0;0;0;0;0;0;3,84E+16;1,05E+16;8,96E+15;0;3,21E+15;4,83E+15;0;3,79E+15;5,19E+15;0;0;0;5,14E+15;4,27E+15;0;0;0;0;0;0;0;0;2,03E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,74E+16;0;7,19E+15;0;2,76E+15;4,07E+15;4,20E+16;0;0;0;0;0;0;0;0;0;0;0;0
1003;1,15E+16;0;0;0;0;0;0;0;2,31E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;1,90E+15;0;0;0;0;0;2,89E+15;7,02E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;1,22E+16;0;0;0;0;0;0;0;0;0;9,92E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;1,02E+16;0;1,28E+16;0;0;0;0;1,04E+15;0;0;0;3,50E+16;8,23E+15;2,21E+15;1,26E+15;0;0;0;0;8,90E+15;0;0;0;6,55E+15;2,90E+15;0;0;0;0;0;1,23E+16;0;0;0;0;0;0;0;0;0;0;0;1,33E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,69E+16;0;0;1,02E+15;0;0;0;0;0;0;0;0;0;0;1,28E+15;0;1,16E+16;0;0;0;0;0;0;8,54E+15;0;0;0;0;1,13E+15;0;0;0;1,23E+16;0;0;0;0;0;0;0;0;0;1,20E+15;0;0;0;0;1,17E+14;0;1,10E+16;0;0;0;0;0;0;0;0;0;0;0;9,84E+15;0;0;1,15E+15;0;0;0;1,20E+15;1,30E+16;0;0;0;2,31E+16;0;0;8,87E+14;0;0;0;0;0;9,63E+15;0;0;0;1,26E+16;0;0;0;8,66E+14;0;0;0;0;0;1,53E+15;0;0;0;1,34E+16;0;0;0;0;0;0;0;0;0;0;0;9,51E+15;0;0;0;0;1,04E+16;0;0;0;0;0;0;8,39E+15;0;0;0;2,52E+15;0;0
1006;0;0;0;0;0;0;0;0;0;0;0;0;1,61E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,49E+16;0;0;0;0;0;0;0;2,12E+14;0;0;0;0;0;0;0;0;0;2,03E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,72E+16;0;0;0;1,75E+16;1,63E+15;0;0;0;0;0;9,81E+15;0;0;0;0;0;0;0;0;0;3,04E+15;0;1,10E+16;0;0;0;0;1,92E+16;0;2,06E+13;0;0;0;0;0;0;0;2,05E+15;0;0;0;0;0;2,19E+16;0;0;0;0;0;0;1,07E+16;0;0;0;0;0;0;0;1,94E+15;0;0;1,63E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,34E+16;0;0;0;0;0;0;0;2,09E+16;0;0;0;0;0;0;0;0;1,99E+16;0;0;0;0;0;0;0;0;0;0;2,02E+16;0;0;0;0;0;0;0;0;0;0;2,75E+15;0;0;0;0;0;0;0;0;1,83E+16;0;0;1,56E+16;0;0;0;0;0;1,24E+16;0;1,54E+16;0;0;0;0;0;1,32E+16;0;0;0;0;0;0;0;0;1,54E+15;0;0;0;0;0;0;0;0;2,10E+15;0;0;0;1,38E+16;0;0;0
1007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,22E+15;0;1,37E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,59E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,55E+16;0;0;0;2,06E+16;0;0;0;2,10E+16;0;0;0;0;0;0;0;0;1,19E+15;0;0;0;0;0;0;0;9,07E+14;0;0;0;0;0;0;0;0;0;1,88E+16;1,72E+16;2,04E+15;0;1,44E+16;1,98E+15;0;0;0;0;0;0;0;0;0;0;1,20E+16;0;0;0;0;0;0;0;0;0;3,56E+15;0;0;1,87E+16;0;0;0;1,90E+16;1,95E+14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,81E+14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,01E+16;0;0;0;1,15E+15;0;0;0;0;0;0;0;0;3,63E+14;0;0;0;2,03E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,65E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,44E+16;0;0;0;0;0;0;0;0;2,61E+15;0;0;1,27E+16;0;0;0
1008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,75E+16;0;9,94E+15;0;9,99E+14;0;8,88E+14;6,48E+14;0;9,05E+15;0;1,12E+16;0;0;1,18E+16;0;2,37E+16;0;0;0;0;0;0;0;0;0;0;0;2,34E+15;6,86E+15;1,10E+16;0;0;0;0;0;0;0;1,09E+15;0;1,04E+16;1,23E+16;0;0;0;0;0;0;0;0;8,96E+15;0;9,55E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;1,67E+16;0;6,04E+15;0;0;0;0;0;9,40E+14;1,13E+16;0;0;1,09E+16;0;0;0;7,13E+14;1,12E+16;0;0;0;0;0;0;0;0;0;0;0;0;5,84E+16;0;0;0;0;0;0;5,19E+16;0;0;0;0;0;0;0;2,88E+16;1,01E+16;0;1,08E+16;0;0;0;0;0;0;0;0;8,49E+15;0;1,56E+16;0;1,64E+16;0;1,13E+16;0;0;0;0;0;0;0;0;2,26E+16;0;0;1,15E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,14E+16;0;0;0;0;0;0;0;9,68E+15;0;0;0;0;0;0;0;0;0;0;0;7,53E+15;1,13E+15;8,49E+15;1,78E+15;0;0;0;0;0;2,00E+16;1,11E+16;3,20E+13;8,55E+15;0;0;0;0;7,06E+15;0;0;0;1,24E+16;0;0;0;0;7,22E+15;0;0;1,11E+16;0;0;0;8,77E+15;2,51E+16;0;8,53E+15;0;9,56E+15;9,86E+15;9,59E+15;0;0;0;0;0;0;0;7,55E+14;0;0;0
1009;0;0;0;0;1,68E+16;0;0;0;0;0;0;1,12E+16;0;0;0;0;0;0;0;0;9,79E+15;1,43E+16;0;0;0;0;0;0;0;8,54E+15;0;1,19E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,71E+15;0;0;0;9,03E+15;1,44E+16;1,21E+16;0;0;0;0;1,43E+15;1,23E+16;0;0;0;0;0;1,17E+16;0;0;0;1,56E+15;0;2,53E+15;0;0;0;0;0;0;7,08E+15;1,00E+16;0;1,53E+16;0;0;0;1,54E+15;0;0;2,20E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,39E+15;0;0;0;1,38E+16;0;0;0;0;1,46E+16;0;0;0;0;0;0;0;0;0;0;9,89E+14;6,84E+15;0;0;3,72E+15;0;1,57E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,16E+15;0;0;1,31E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,51E+15;0;0;0;0;0;0;0;0;0;0;0;0;1,20E+15;0;0;0;0;0;0;0;0;0;0;0;1,40E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,17E+15;0;0;0;0;9,51E+15;0;0;0;0;0;0;0;8,26E+15;0;0;0;1,26E+15;0;0;0;0;0;0;0;0;0;0;0;0;9,02E+13
1010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,28E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,39E+15;0;0;0;3,85E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,68E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,62E+14;0;0;0;3,28E+15;0;0;0;0;0;0;0;0;3,72E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,51E+15;0;0;0;0;0;0;0;0;0;0;0;4,18E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,22E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;5,58E+15;0;7,78E+15;0;0;0;0;0;0;0;0;0;0;0;0;7,88E+15;0;0;0;7,30E+15;0;0;0;0;0;0;0;0;0;0;0;0;1,07E+16;0;0;0;0;0;0;9,45E+15;0;6,04E+16;0;0;0;0;8,95E+15;0;0;0;0;0;0;8,36E+15;0;0;0;0;0;1,91E+16;0;1,04E+16;0;0;0;0;9,06E+15;0;0;8,20E+15;0;0;0;0;0;0;0;9,18E+15;0;0;1,06E+15;0;1,03E+16;9,88E+15;0;0;0;0;0;0;0;0;0;0;0;0;4,47E+14;0;8,08E+15;0;7,68E+15;0;0;0;0;0;0;9,28E+14;0;0;0;0;0;9,71E+15;0;0;0;0;6,73E+14;0;7,06E+15;0;0;6,87E+15;8,96E+15;0;0;0;0;6,20E+15;0;0;0;1,02E+16;0;0;0;0;2,87E+14;0;8,65E+15;0;0;9,31E+15;0;8,75E+15;0;0;0;0;0;1,04E+16;1,17E+16;9,41E+15;0;0;0;0;0;0;0;1,85E+16;7,29E+15;0;0;0;0;0;0;1,83E+16;0;0;0;0;0;1,30E+15;0;0;0;0;0;0;0;0;0;0;6,88E+15;0;0;8,42E+15;0;0;6,08E+16;0;0;7,26E+14;1,07E+16;0;0;0;0;6,21E+16;0;0;0;0;0;0;7,55E+15;0;0;0;0;1,65E+15;0;0;0;0;0;0;0;0;0;0;0;0;0
1012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,24E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,95E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,15E+15;0;0;0;0;0;0;0;2,21E+16;0;0;0;0;0;0;0;0;0;0;0;0;3,13E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,60E+14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,73E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,09E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,93E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;2,32E+15;0;0;0
1013;0;0;0;0;0;0;0;0;0;0;0;0;1,52E+16;0;0;0;9,55E+15;0;0;0;0;0;0;0;0;0;0;0;0;5,55E+15;0;0;0;0;0;0;0;0;0;0;0;9,29E+15;0;0;0;0;0;0;0;0;0;5,87E+14;0;0;0;0;0;0;0;7,97E+15;0;0;0;0;0;0;0;0;0;0;0;0;7,67E+15;0;0;0;0;0;0;0;0;0;0;7,75E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,90E+15;0;0;0;0;0;0;0;0;0;0;0;9,51E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;8,04E+15;0;0;0;0;7,74E+15;0;0;6,08E+16;0;0;9,92E+15;0;0;8,26E+15;0;0;0;0;0;0;0;7,02E+15;0;0;0;0;0;0;0;0;0;6,93E+15;0;0;0;0;0;1,26E+15;0;0;0;8,61E+15;0;0;0;0;1,74E+15;0;0;0;0;9,11E+15;0;0;0;0;0;0;0;0;7,24E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,31E+15;0;0;0;0;6,18E+15;0;0;0;1,10E+16;0;0;0;5,37E+16;0;0;0;0;8,44E+15;1,64E+15;0;0;0;0;0;0;0;0;0;0;0
1014;0;0;0;0;0;0;0;0;9,06E+15;0;2,00E+16;7,23E+15;0;0;0;0;0;0;0;0;0;0;0;0;8,45E+15;0;0;6,95E+15;7,55E+15;5,51E+15;0;7,70E+15;0;0;0;9,87E+13;0;0;0;0;0;0;0;0;7,79E+15;0;0;0;0;0;0;0;0;0;0;0;9,45E+15;0;0;0;0;0;0;0;0;0;0;8,01E+15;9,34E+15;0;0;0;0;8,64E+15;0;1,77E+15;0;0;4,57E+15;6,46E+15;0;0;0;0;0;0;0;8,36E+15;9,45E+15;0;5,14E+15;7,59E+15;0;0;0;0;0;1,93E+15;0;0;9,28E+15;0;0;0;0;0;0;0;0;0;0;1,02E+16;0;0;0;0;0;1,88E+16;0;7,37E+15;0;0;0;0;1,28E+15;1,77E+16;0;0;0;0;0;0;0;1,63E+15;0;0;0;0;0;1,00E+16;0;0;0;0;0;7,22E+14;0;6,65E+15;0;6,97E+15;0;0;0;0;0;0;0;9,63E+15;0;1,38E+16;0;0;0;0;0;1,25E+15;0;0;0;0;0;8,66E+15;0;0;1,73E+15;0;0;0;0;0;0;5,79E+15;0;0;5,83E+15;0;7,72E+15;8,60E+15;0;0;0;7,21E+15;1,65E+16;0;0;0;0;0;0;0;0;6,96E+15;0;0;1,28E+16;0;0;0;0;0;0;0;0;0;0;6,80E+15;7,27E+15;0;0;0;0;6,01E+16;1,16E+16;8,88E+15;0;5,27E+15;0;0;0;0;0;0;8,83E+14;0;0;0;0;0;2,67E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;6,42E+15;0;0;5,82E+15
1015;0;0;0;0;0;0;0;0;0;0;0;3,70E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,69E+15;0;0;2,98E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,68E+15;1,65E+16;0;0;0;0;0;0;0;0;1,21E+16;0;0;3,88E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,13E+16;2,32E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,33E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,65E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,91E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1016;0;0;0;0;0;0;0;0;0;0;0;0;0;2,03E+16;2,27E+15;0;0;0;0;0;1,31E+15;1,92E+16;0;0;0;0;1,76E+15;1,44E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,02E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;1,91E+16;0;0;0;0;1,56E+16;0;0;0;0;0;0;0;0;0;0;0;0;2,84E+16;1,34E+14;0;0;0;0;0;0;0;0;9,77E+14;0;0;0;0;2,06E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;1,86E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,83E+16;0;0;0;0;2,09E+15;0;0;0;0;2,50E+16;0;0;0;0;1,88E+15;0;1,98E+16;1,89E+16;0;0;1,99E+16;0;1,39E+16;0;0;1,99E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,49E+16;1,56E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;1,24E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,10E+15;0;1,50E+15;0;0;0;0;0;0;0;0;1,36E+16;0;0;0;0;2,27E+15;0
1017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,26E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;8,30E+14;0;0;0;0;0;0;0;0;0;1,39E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,38E+16;0;0;1,56E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;1,23E+16;2,29E+15;0;0;0;0;0;0;0;0;0;0;2,32E+16;0;0;0;3,78E+15;1,42E+16;0;0;0;0;0;0;2,70E+15;0;0;1,22E+16;1,34E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,48E+16;0;0;6,65E+14;0;0;0;0;0;0;2,31E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,00E+15;0;0;0;0;0;0;0;0;0;0;1,85E+15;1,04E+16;0;0;0;0;0;2,83E+15;0;0;1,49E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,13E+16;0;0;0;0;0;0;0;0;0;0;0;1,56E+16;0;0;0;0;0;0;0;2,19E+16;0;1,25E+15;1,56E+16;0;0;0;0;0;1,59E+16;0;0;0;0;9,24E+15;0;0;1,42E+16;0;0;0;0;8,03E+15;0;1,09E+16;0;0;0;0;0;0;0;0;9,91E+15;0;0;0;0;0;8,77E+14
